CoilID,Y,Probability
711,0,0.051921295110940596
1542,0,0.005264999641778913
1232,0,0.012487018656000387
600,0,0.004464569655065636
1087,0,0.02362189907346567
1401,0,0.004480616368128934
217,0,0.2567749948975571
877,0,0.05640228253888032
1117,0,0.009922355305289664
555,0,0.004038481564243193
1095,0,0.01766456411338554
732,0,0.00873505393160167
1298,0,0.011308418496805738
940,0,0.1989524474073022
1082,0,0.004343436167686439
735,0,0.05225027696003217
923,0,0.02041734715990072
1209,0,0.004181341924695716
1138,0,0.37589856919649733
654,1,0.9837534918752251
215,0,0.3655515772946159
403,0,0.08252613826184747
1157,0,0.01241757162257775
1556,0,0.004841932206905285
826,0,0.3182642073066522
857,0,0.1803019067391395
239,0,0.03617727393827655
376,0,0.4027661557486851
274,0,0.6902006736906662
1448,0,0.004504272800452985
459,0,0.020892416948396438
2,0,0.006865732250934911
112,1,0.8887655460978555
730,1,0.904576867684955
1650,0,0.004667540173973545
1334,0,0.006464175169222919
1049,0,0.007190780910813453
240,0,0.012714989858998894
829,0,0.4357106647889437
1183,0,0.08970492391760666
1425,0,0.005424022503401148
1206,0,0.005249986367251477
1562,0,0.01833720515470252
759,0,0.5454642009821554
100,0,0.00670922311382829
282,0,0.5292892426307416
1647,0,0.007531843381594998
419,0,0.005674019810550212
420,0,0.004476327359227378
1040,0,0.004765780276740879
1463,0,0.005512757571831731
1597,0,0.0038764684396494858
1583,0,0.005488349485961705
537,0,0.028209430577544603
1513,0,0.006309661699949738
599,0,0.006456538209898455
421,0,0.02423354976473528
1526,0,0.036451925243767176
1161,0,0.013756233515457078
1330,0,0.008087330274383847
994,0,0.5933264812842775
1602,0,0.012316144120416171
1264,0,0.015015402536029806
21,0,0.10415151459638981
822,1,0.9323644122656628
1027,0,0.019711544641256556
1540,0,0.018599978412600044
1145,0,0.012132669309015777
302,0,0.28883279232340253
398,0,0.003868674266755742
1418,0,0.014108848645993896
1417,0,0.014692414453973124
691,1,0.9113757732482856
685,0,0.06943600135301255
1534,0,0.0039389352864163075
1025,0,0.18090941279769315
1568,0,0.01279032974374328
694,1,0.7464687284987268
500,1,0.7583936894439264
1477,0,0.00666384568757696
1090,0,0.011660728273678518
170,0,0.004273438150900462
1179,0,0.07347510714466607
539,0,0.026844660646982797
1582,0,0.0072948342467876555
1537,0,0.0038263114496420152
684,0,0.01437574033226493
140,0,0.07987222548433218
1460,0,0.007517582180923202
96,0,0.10559639486246047
351,0,0.004802641323993509
1132,0,0.008413629712437245
1150,0,0.01201938670351353
1124,0,0.004558868513582812
806,0,0.5945177942902286
1666,0,0.006734146939762904
1598,0,0.007067573531361075
1304,0,0.007548429776565053
491,0,0.03004534041123931
474,0,0.004706371801207356
683,0,0.007446782767920858
954,0,0.0050663421935949835
1234,0,0.006401877198390619
1663,0,0.005105436690445299
289,0,0.06105123517678889
670,0,0.021350173502823994
622,0,0.04080839503885915
229,0,0.005047800053038007
1498,0,0.013635490136327345
631,0,0.33927747329045826
1593,0,0.0045019380629538405
171,0,0.008762946596776075
1386,0,0.005405463691391169
9,0,0.014780590664438936
883,0,0.13119521021228508
1028,0,0.03447181973326096
1468,0,0.004683480506225094
1266,0,0.013881864449225253
307,0,0.00565910172486129
507,0,0.13896887558430251
1085,0,0.009518531685317909
1337,0,0.004496104714377728
54,0,0.5783755675769578
1344,0,0.008064141194463203
1287,0,0.024811556754822675
1321,0,0.004341884339956138
961,0,0.011674447779792263
411,0,0.00832782130435046
511,0,0.15426860626794398
1024,0,0.07747684948295563
946,0,0.009092753537861589
15,0,0.01502186006847333
862,0,0.0060606777116946646
933,0,0.13904989973785808
494,0,0.07879164829317488
1617,0,0.004863006346589895
292,0,0.034386479418790146
602,0,0.0043459889884665875
532,1,0.8564993121129546
803,0,0.27410970894721337
919,0,0.043923820913534244
682,0,0.005764180064973787
776,0,0.3768190439460907
838,0,0.004179265247112222
1092,0,0.013239020509473606
1548,0,0.005288432374900734
437,0,0.00951097729399847
1616,0,0.005693419810640611
867,0,0.048407506030190006
1242,0,0.005981942393748134
1251,0,0.016609422039347097
1184,0,0.44671013813391663
538,0,0.0061381461986499165
153,0,0.2282659857450665
1651,0,0.006902575754472844
1511,0,0.00963062287911977
1565,0,0.004331777897154867
144,0,0.32116744783435497
121,1,0.8958228656514908
614,0,0.007160518578963236
1560,0,0.0054072872477982535
1392,0,0.00419440463805262
748,0,0.00814285000027423
